 .travis.yml                                        |     39 -
 verilog/OpenFPGA_Verilog/routing/cbx_1__2_.v       |    589 +
 verilog/OpenFPGA_Verilog/routing/cby_0__1_.v       |    145 +
 verilog/OpenFPGA_Verilog/routing/cby_1__1_.v       |    670 +
 verilog/OpenFPGA_Verilog/routing/cby_2__1_.v       |    563 +
 verilog/OpenFPGA_Verilog/routing/sb_0__0_.v        |    910 +
 verilog/OpenFPGA_Verilog/routing/sb_0__1_.v        |   1295 +
 verilog/OpenFPGA_Verilog/routing/sb_0__2_.v        |    922 +
 verilog/OpenFPGA_Verilog/routing/sb_1__0_.v        |   1331 +
 verilog/OpenFPGA_Verilog/routing/sb_1__1_.v        |   1468 +
 verilog/OpenFPGA_Verilog/routing/sb_1__2_.v        |   1282 +
 verilog/OpenFPGA_Verilog/routing/sb_2__0_.v        |   1341 +
 verilog/OpenFPGA_Verilog/routing/sb_2__1_.v        |   1289 +
 verilog/OpenFPGA_Verilog/routing/sb_2__2_.v        |   1335 +
 verilog/OpenFPGA_Verilog/sub_module/arch_encoder.v |     10 +
 .../sub_module/decoder2to4_post_synth.v            |     20 +
 .../OpenFPGA_Verilog/sub_module/digital_io_hd.v    |     55 +
 .../sub_module/fd_hd_mux_custom_cells_tt.v         |     69 +
 verilog/OpenFPGA_Verilog/sub_module/fpga_top.v     |    483 +
 .../OpenFPGA_Verilog/sub_module/inv_buf_passgate.v |     43 +
 .../sub_module/local_encoder1to1_post_synth.v      |     18 +
 .../sub_module/local_encoder1to2_post_synth.v      |     21 +
 .../sub_module/local_encoder2to3_post_synth.v      |     23 +
 .../sub_module/local_encoder2to4_post_synth.v      |     24 +
 verilog/OpenFPGA_Verilog/sub_module/luts.v         |    112 +
 verilog/OpenFPGA_Verilog/sub_module/memories.v     |   1059 +
 .../OpenFPGA_Verilog/sub_module/mux_primitives.v   |    404 +
 verilog/OpenFPGA_Verilog/sub_module/muxes.v        |   1289 +
 .../sub_module/sky130_fd_sc_hd_wrapper.v           |     20 +
 verilog/OpenFPGA_Verilog/sub_module/wires.v        |     34 +
 verilog/OpenFPGA_Verilog/top_include_netlists.v    |     31 +
 verilog/gl/caravel_sofa_chd_top.v                  | 147104 ++++++++++++++++++
 103 files changed, 377967 insertions(+), 268 deletions(-)
